ayah_id,surah_number,ayah_number,ayah_key,safe_to_persist,annotation_count,issue_count,low_confidence_count,emitted_rule_codes,exception
1,1,1,1:1,True,5,0,0,alif_lam_syamsiah|mad_aridh_lissukun|mad_lazim_mukhaffaf|tarqiq_lam_jalalah,
2,1,2,1:2,True,6,0,0,alif_lam_qamariah|izhar_syafawi|mad_aridh_lissukun|mad_lazim_mukhaffaf|tafkhim_ra,
3,1,3,1:3,True,4,0,0,alif_lam_syamsiah|mad_aridh_lissukun|mad_lazim_mukhaffaf,
4,1,4,1:4,True,3,1,0,alif_lam_syamsiah|mad_aridh_lissukun|mad_lazim_mukhaffaf,
5,1,5,1:5,True,4,0,0,mad_aridh_lissukun|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal,
6,1,6,1:6,True,6,1,0,alif_lam_qamariah|alif_lam_syamsiah|mad_asli|mad_lazim_mukhaffaf|tafkhim_ra,
7,1,7,1:7,True,14,4,0,alif_lam_qamariah|alif_lam_syamsiah|izhar_halqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|tafkhim_ra|tarqiq_ra,
6209,2,1,2:1,False,2,1,0,alif_lam_qamariah|ghunnah,TajwidAnnotationError: Render segment index 2 dimulai dengan combining mark.
8,2,2,2:2,False,4,1,0,alif_lam_qamariah|mad_asli|saktah|tafkhim_ra,TajwidAnnotationError: Render segment index 6 dimulai dengan combining mark.
9,2,3,2:3,True,13,1,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|ikhfa_haqiqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra|tafkhim_ra,
10,2,4,2:4,False,11,6,0,alif_lam_qamariah|alif_lam_syamsiah|ikhfa_haqiqi|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|qalqalah_sugra,
11,2,5,2:5,False,5,4,0,ghunnah|idgham_bighunnah|idgham_bilaghunnah|mad_asli|mad_silah_qasirah,
12,2,6,2:6,True,20,1,0,alif_lam_syamsiah|ghunnah|ikhfa_haqiqi|izhar_halqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tafkhim_ra|tarqiq_ra,
13,2,7,2:7,False,8,1,0,izhar_halqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tafkhim_lam_jalalah,TajwidAnnotationError: Render segment index 10 dimulai dengan combining mark.
14,2,8,2:8,True,14,1,0,alif_lam_syamsiah|ghunnah|idgham_bighunnah|idgham_mutajanisain|ikhfa_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|tarqiq_lam_jalalah|tarqiq_ra,
15,2,9,2:9,False,10,5,0,alif_lam_syamsiah|idgham_mutamatsilain|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|tafkhim_lam_jalalah,
16,2,10,2:10,False,19,2,0,alif_lam_qamariah|ghunnah|idgham_bighunnah|idgham_mimi|idgham_mutamatsilain|ikhfa_haqiqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tafkhim_lam_jalalah|tafkhim_ra,
17,2,11,2:11,True,13,1,0,ghunnah|idgham_mutamatsilain|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tafkhim_ra,
18,2,12,2:12,True,11,1,0,alif_lam_qamariah|ghunnah|idgham_bilaghunnah|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tafkhim_ra,
19,2,13,2:13,False,17,10,0,alif_lam_syamsiah|ghunnah|idgham_mutamatsilain|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah,
20,2,14,2:14,False,10,13,0,alif_lam_syamsiah|ghunnah|mad_asli|mad_lazim_mukhaffaf,
21,2,15,2:15,True,10,0,0,izhar_syafawi|mad_aridh_lissukun|mad_lazim_mukhaffaf|mad_silah_qasirah,
22,2,16,2:16,False,16,2,0,alif_lam_qamariah|alif_lam_syamsiah|idgham_mutamatsilain|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tafkhim_ra,
23,2,17,2:17,False,12,13,0,alif_lam_syamsiah|idgham_mutamatsilain|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tarqiq_ra,
24,2,18,2:18,False,4,1,0,ghunnah|izhar_halqi|izhar_syafawi|mad_asli,TajwidAnnotationError: Render segment index 2 dimulai dengan combining mark.
25,2,19,2:19,True,32,6,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|idgham_bighunnah|idgham_mimi|idgham_mutajanisain|idgham_mutamatsilain|iqlab|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|mad_silah_qasirah|qalqalah_sugra|tafkhim_lam_jalalah|tafkhim_ra|tarqiq_ra,
26,2,20,2:20,False,12,24,0,alif_lam_qamariah|idgham_mutamatsilain|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra,
27,2,21,2:21,True,18,1,0,alif_lam_syamsiah|ghunnah|ikhfa_haqiqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra,
28,2,22,2:22,False,20,13,4,alif_lam_syamsiah|idgham_bighunnah|idgham_mutamatsilain|ikhfa_haqiqi|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|tafkhim_ra,
29,2,23,2:23,False,26,9,2,ghunnah|idgham_bighunnah|idgham_mutajanisain|idgham_mutamatsilain|ikhfa_haqiqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra|tafkhim_ra,
30,2,24,2:24,False,21,3,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|idgham_bilaghunnah|ikhfa_haqiqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|mad_silah_qasirah|tafkhim_ra,
31,2,25,2:25,False,34,1,1,alif_lam_syamsiah|ghunnah|idgham_bighunnah|idgham_bilaghunnah|idgham_mutamatsilain|ikhfa_haqiqi|izhar_halqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra|tarqiq_ra,TajwidAnnotationError: Render segment index 29 dimulai dengan combining mark.
32,2,26,2:26,False,29,21,0,ghunnah|idgham_bighunnah|idgham_mutajanisain|idgham_mutamatsilain|ikhfa_haqiqi|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|mad_silah_qasirah|tafkhim_lam_jalalah|tarqiq_ra,
33,2,27,2:27,False,21,2,0,alif_lam_qamariah|alif_lam_syamsiah|idgham_bighunnah|ikhfa_haqiqi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra|tafkhim_lam_jalalah|tafkhim_ra,
34,2,28,2:28,True,20,2,0,alif_lam_qamariah|ghunnah|ikhfa_haqiqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|tafkhim_ra|tarqiq_lam_jalalah,
35,2,29,2:29,False,16,5,0,alif_lam_syamsiah|ghunnah|idgham_mimi|idgham_mutamatsilain|ikhfa_haqiqi|izhar_halqi|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra|tafkhim_ra,
36,2,30,2:30,False,12,15,0,idgham_mutajanisain|idgham_mutamatsilain|mad_asli|mad_lazim_mukhaffaf|tafkhim_ra,
37,2,31,2:31,True,16,0,0,alif_lam_qamariah|ghunnah|ikhfa_haqiqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tafkhim_ra,
38,2,32,2:32,False,11,1,0,alif_lam_qamariah|idgham_mutamatsilain|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra,TajwidAnnotationError: Render segment index 14 dimulai dengan combining mark.
39,2,33,2:33,False,16,15,1,alif_lam_syamsiah|idgham_mutajanisain|idgham_mutamatsilain|ikhfa_haqiqi|ikhfa_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah,
40,2,34,2:34,False,14,3,0,alif_lam_qamariah|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra|tafkhim_ra|tarqiq_ra,
41,2,35,2:35,False,21,3,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|ikhfa_haqiqi|izhar_halqi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra,
42,2,36,2:36,False,13,1,0,alif_lam_syamsiah|ghunnah|izhar_halqi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tafkhim_ra,TajwidAnnotationError: Render segment index 21 dimulai dengan combining mark.
43,2,37,2:37,False,8,5,0,alif_lam_syamsiah|idgham_bilaghunnah|idgham_mutamatsilain|ikhfa_haqiqi|mad_asli,
44,2,38,2:38,False,12,16,0,ghunnah|ikhfa_haqiqi|izhar_halqi|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal,
45,2,39,2:39,False,13,1,0,alif_lam_syamsiah|ghunnah|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|tafkhim_ra|tarqiq_ra,TajwidAnnotationError: Render segment index 15 dimulai dengan combining mark.
46,2,40,2:40,True,17,2,0,alif_lam_syamsiah|izhar_halqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|tafkhim_ra,
47,2,41,2:41,False,15,7,0,idgham_bilaghunnah|ikhfa_haqiqi|iqlab|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|tarqiq_ra,
48,2,42,2:42,True,12,2,0,alif_lam_qamariah|ikhfa_haqiqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf,
49,2,43,2:43,True,8,2,0,alif_lam_syamsiah|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf,
50,2,44,2:44,False,16,2,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|ikhfa_haqiqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|tafkhim_ra|tarqiq_ra,
51,2,45,2:45,False,8,5,0,alif_lam_syamsiah|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|qalqalah_sugra|tarqiq_ra,
52,2,46,2:46,True,20,1,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|idgham_mimi|idgham_mutamatsilain|izhar_syafawi|mad_aridh_lissukun|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|mad_silah_qasirah|tafkhim_ra,
53,2,47,2:47,True,18,1,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|izhar_halqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|tafkhim_ra,
54,2,48,2:48,True,28,2,0,ghunnah|idgham_bighunnah|idgham_bilaghunnah|ikhfa_haqiqi|izhar_halqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|qalqalah_sugra|tafkhim_ra,
55,2,49,2:49,False,20,8,0,alif_lam_qamariah|ghunnah|idgham_bighunnah|idgham_mimi|idgham_mutajanisain|idgham_mutamatsilain|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra|tarqiq_ra,
56,2,50,2:50,True,20,3,0,alif_lam_qamariah|ikhfa_haqiqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra|tafkhim_ra|tarqiq_ra,
57,2,51,2:51,True,16,1,0,alif_lam_qamariah|ghunnah|idgham_bighunnah|ikhfa_haqiqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra|tafkhim_ra,
58,2,52,2:52,True,10,1,0,ghunnah|idgham_mimi|idgham_mutamatsilain|ikhfa_haqiqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|tafkhim_ra,
59,2,53,2:53,True,10,1,0,alif_lam_qamariah|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|tafkhim_ra,
60,2,54,2:54,False,31,10,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|idgham_bighunnah|idgham_bilaghunnah|idgham_mutajanisain|ikhfa_haqiqi|ikhfa_syafawi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra|tarqiq_ra,
61,2,55,2:55,True,18,0,0,alif_lam_syamsiah|ghunnah|idgham_bighunnah|ikhfa_haqiqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|tafkhim_lam_jalalah|tafkhim_ra,
62,2,56,2:56,True,10,1,0,ghunnah|idgham_mimi|idgham_mutajanisain|idgham_mutamatsilain|izhar_syafawi|mad_aridh_lissukun|mad_lazim_mukhaffaf|tafkhim_ra,
63,2,57,2:57,False,14,10,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|ikhfa_haqiqi|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal,
64,2,58,2:58,False,26,7,0,alif_lam_qamariah|ghunnah|idgham_bighunnah|idgham_mutajanisain|idgham_mutaqaribain|izhar_halqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra|tarqiq_ra,
65,2,59,2:59,True,26,2,0,alif_lam_syamsiah|ghunnah|idgham_bighunnah|idgham_mutamatsilain|ikhfa_haqiqi|izhar_halqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra|tarqiq_ra,
66,2,60,2:60,False,17,18,0,alif_lam_qamariah|idgham_mutamatsilain|ikhfa_haqiqi|izhar_halqi|mad_asli|mad_lazim_mukhaffaf|tafkhim_ra|tarqiq_ra,
67,2,61,2:61,False,43,2,0,ghunnah|idgham_bighunnah|idgham_mimi|idgham_mutajanisain|idgham_mutamatsilain|ikhfa_haqiqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra|tarqiq_ra,TajwidAnnotationError: Render segment index 58 dimulai dengan combining mark.
68,2,62,2:62,True,36,3,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|ikhfa_haqiqi|izhar_halqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra|tarqiq_lam_jalalah|tarqiq_ra,
69,2,63,2:63,True,22,3,0,alif_lam_syamsiah|idgham_bighunnah|idgham_mutajanisain|ikhfa_syafawi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|tafkhim_ra,
70,2,64,2:64,True,17,3,0,alif_lam_qamariah|ghunnah|idgham_bilaghunnah|idgham_mimi|idgham_mutamatsilain|ikhfa_haqiqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|tafkhim_lam_jalalah|tafkhim_ra|tarqiq_ra,
71,2,65,2:65,True,15,2,0,alif_lam_syamsiah|ikhfa_haqiqi|izhar_halqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra,
72,2,66,2:66,True,10,3,0,idgham_bilaghunnah|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah,
73,2,67,2:67,False,16,5,0,ghunnah|ikhfa_haqiqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|tafkhim_lam_jalalah|tafkhim_ra,
74,2,68,2:68,False,14,1,1,idgham_bilaghunnah|iqlab|izhar_halqi|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra|tafkhim_ra,TajwidAnnotationError: Render segment index 12 dimulai dengan combining mark.
75,2,69,2:69,False,13,13,0,idgham_bilaghunnah|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra,
76,2,70,2:70,True,20,3,0,alif_lam_qamariah|ghunnah|idgham_bilaghunnah|ikhfa_haqiqi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|mad_silah_qasirah|qalqalah_sugra|tafkhim_lam_jalalah|tafkhim_ra,
77,2,71,2:71,False,25,3,0,alif_lam_qamariah|ghunnah|idgham_bighunnah|idgham_bilaghunnah|idgham_mutamatsilain|ikhfa_haqiqi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tafkhim_ra,
78,2,72,2:72,False,8,1,1,ikhfa_haqiqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|tafkhim_ra,TajwidAnnotationError: Render segment index 14 dimulai dengan combining mark.
79,2,73,2:73,True,13,2,0,alif_lam_qamariah|idgham_bilaghunnah|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tarqiq_lam_jalalah|tarqiq_ra,
80,2,74,2:74,False,17,25,1,alif_lam_qamariah|ghunnah|idgham_mimi|idgham_mutamatsilain|izhar_halqi|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|mad_silah_qasirah|tafkhim_ra,
81,2,75,2:75,True,25,2,0,ghunnah|idgham_bighunnah|izhar_halqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|qalqalah_sugra|tafkhim_lam_jalalah|tafkhim_ra|tarqiq_ra,
82,2,76,2:76,False,29,5,0,alif_lam_syamsiah|ghunnah|idgham_mutajanisain|ikhfa_haqiqi|ikhfa_syafawi|izhar_halqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|mad_silah_qasirah|tafkhim_lam_jalalah|tafkhim_ra,
83,2,77,2:77,True,11,0,0,ghunnah|idgham_mutamatsilain|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|tafkhim_lam_jalalah|tarqiq_ra,
84,2,78,2:78,True,17,1,0,alif_lam_qamariah|ghunnah|izhar_halqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal,
85,2,79,2:79,False,19,21,0,alif_lam_qamariah|ghunnah|idgham_bilaghunnah|idgham_mutamatsilain|ikhfa_haqiqi|izhar_halqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|tafkhim_ra|tarqiq_lam_jalalah,
86,2,80,2:80,False,15,13,0,alif_lam_syamsiah|ghunnah|idgham_bighunnah|ikhfa_haqiqi|mad_asli|mad_lazim_mukhaffaf|tafkhim_ra,
87,2,81,2:81,False,12,1,0,alif_lam_syamsiah|ghunnah|idgham_bighunnah|ikhfa_haqiqi|izhar_halqi|mad_asli|mad_lazim_mukhaffaf|tarqiq_ra,TajwidAnnotationError: Render segment index 17 dimulai dengan combining mark.
88,2,82,2:82,False,10,3,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal,
89,2,83,2:83,False,44,7,0,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|idgham_bighunnah|idgham_mimi|idgham_mutamatsilain|ikhfa_haqiqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|tafkhim_lam_jalalah|tafkhim_ra|tarqiq_ra,
90,2,84,2:84,False,21,6,1,ghunnah|idgham_mimi|idgham_mutamatsilain|ikhfa_haqiqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|tarqiq_ra,
91,2,85,2:85,False,53,23,1,alif_lam_qamariah|alif_lam_syamsiah|ghunnah|idgham_bighunnah|idgham_mimi|idgham_mutajanisain|idgham_mutamatsilain|ikhfa_haqiqi|ikhfa_syafawi|izhar_halqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra|tarqiq_ra,
92,2,86,2:86,False,10,8,0,alif_lam_qamariah|alif_lam_syamsiah|idgham_bighunnah|mad_asli|mad_lazim_mukhaffaf|tafkhim_ra,
93,2,87,2:87,False,18,20,0,alif_lam_qamariah|alif_lam_syamsiah|ikhfa_haqiqi|iqlab|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|qalqalah_sugra|tafkhim_ra|tarqiq_ra,
94,2,88,2:88,False,5,8,0,idgham_mutamatsilain|mad_asli|mad_lazim_mukhaffaf,
95,2,89,2:89,False,32,4,0,alif_lam_syamsiah|ghunnah|idgham_bighunnah|idgham_bilaghunnah|idgham_mimi|idgham_mutajanisain|idgham_mutamatsilain|ikhfa_haqiqi|izhar_halqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|qalqalah_sugra|tafkhim_ra|tarqiq_lam_jalalah,
96,2,90,2:90,False,23,13,1,idgham_bighunnah|ikhfa_haqiqi|izhar_halqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tafkhim_lam_jalalah|tafkhim_ra,
97,2,91,2:91,False,28,11,1,alif_lam_qamariah|idgham_bighunnah|idgham_bilaghunnah|idgham_mutamatsilain|ikhfa_haqiqi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_silah_qasirah|tafkhim_lam_jalalah|tafkhim_ra,
98,2,92,2:92,True,15,1,0,alif_lam_qamariah|ghunnah|idgham_bighunnah|idgham_mimi|idgham_mutamatsilain|ikhfa_haqiqi|izhar_syafawi|mad_aridh_lissukun|mad_asli|mad_lazim_mukhaffaf|qalqalah_sugra,
99,2,93,2:93,False,26,17,1,alif_lam_syamsiah|idgham_bighunnah|idgham_mutajanisain|ikhfa_haqiqi|ikhfa_syafawi|izhar_syafawi|mad_asli|mad_lazim_mukhaffaf|mad_lazim_mutsaqqal|tafkhim_ra,
